nombre,categoria,direccion,telefono,web,rating,num_reseñas,estado_horario,url_maps,latitud,longitud,busqueda,tiene_web
Clínica Doria,Dentista,"C. de Recoletos, 10, Salamanca, 28001 Madrid",914 35 07 14,clinicadoria.es,"4,8",88,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Doria/@40.4278147,-3.6903717,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42289a58abf391:0x855689e0b0931044!8m2!3d40.421877!4d-3.6902756!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU53T1U1MWVtRlJFQUXgAQD6AQQIABBI!16s%2Fg%2F1hc757pck?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4278147,-3.6903717,clínicas dentales en Madrid,Sí
Clínica Doria,Dentista,"C. de Recoletos, 10, Salamanca, 28001 Madrid",914 35 07 14,clinicadoria.es,"4,8",88,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Doria/@40.421877,-3.7083,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42289a58abf391:0x855689e0b0931044!8m2!3d40.421877!4d-3.6902756!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU53T1U1MWVtRlJFQUXgAQD6AQQIABBI!16s%2Fg%2F1hc757pck?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.421877,-3.7083,clínicas dentales en Madrid,Sí
Clínica Dental Puerta de Alcalá Madrid,Dentista,"Pl. de la Independencia, 9, bajo derecha, Retiro, 28001 Madrid",915 32 69 02,puertadealcalaclinicadental.com,"4,9",402,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Puerta+de+Alcal%C3%A1+Madrid/@40.421877,-3.7083,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42289b94087baf:0xfc712c368f4811cc!8m2!3d40.4193747!4d-3.6892241!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJDZVhCcGVYVm5SUkFC4AEA-gEECDQQPw!16s%2Fg%2F11bydjzxs1?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.421877,-3.7083,clínicas dentales en Madrid,Sí
Clínica Dental Puerta de Alcalá Madrid,Dentista,"Pl. de la Independencia, 9, bajo derecha, Retiro, 28001 Madrid",915 32 69 02,puertadealcalaclinicadental.com,"4,9",402,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+San+Bartolom%C3%A9+18/@40.421877,-3.7083,15z/data=!3m1!5s0xd4228860ce9eeff:0xf5d58c0f045d233c!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4228860d49ab7f:0xc82776f41c009341!8m2!3d40.4220672!4d-3.698337!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5FYURSNWNqZFJSUkFC4AEA-gEECCkQSg!16s%2Fg%2F11g_h7fcl?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.421877,-3.7083,clínicas dentales en Madrid,Sí
Clínica Dental Doctores Hurtado,Dentista,"C. de San Marcos, 37, Centro, 28004 Madrid",915 22 69 33,,"4,6",37,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Doctores+Hurtado/@40.421877,-3.7083,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd422885daae918b:0xcda4d8553117d0cd!8m2!3d40.4212509!4d-3.6971865!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5TZEhWbExUQjNSUkFC4AEA-gEFCK0BECs!16s%2Fg%2F1xtf2whb?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.421877,-3.7083,clínicas dentales en Madrid,No
CENTRO DENTAL SMILING,Clínica dental,"C/ de Hortaleza, 70, Centro, 28004 Madrid",675 82 78 52,clinicasmiling.com,"4,8",193,Cerrado,"https://www.google.com/maps/place/CENTRO+DENTAL+SMILING/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4228861fa29279:0xf1570ab6b6206e35!8m2!3d40.4231504!4d-3.6989503!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVIxYVRsdU1GbEJFQUXgAQD6AQQIABBE!16s%2Fg%2F1tg36jh4?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
Clínica Dental We,Dentista,"Calle del Clavel, 6, Centro, 28004 Madrid",608 15 75 80,granviaclinicadental.es,"4,8",82,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+We/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd422886f3f31359:0x332c57aa7d2ba6bd!8m2!3d40.4203005!4d-3.69933!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5xT1dacWJuUkJSUkFC4AEA-gEFCKEBEDA!16s%2Fg%2F1z44b1zq0?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
Clínica dental MAEX Cristina Viyuela Zurbano,Clínica dental,"Calle de Zurbano, 4, Chamberí, 28010 Madrid",912 77 59 29,maexdental.com,"4,8",90,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+dental+MAEX+Cristina+Viyuela+Zurbano/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42288e3e128933:0xf3165280f8ae4b89!8m2!3d40.427224!4d-3.693536!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5RYnpjdFV6WlJSUkFC4AEA-gEECAAQSA!16s%2Fg%2F11b6x6tzst?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
Clínica dental MAEX Cristina Viyuela Zurbano,Clínica dental,"Calle de Zurbano, 4, Chamberí, 28010 Madrid",912 77 59 29,maexdental.com,"4,8",90,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+dental+MAEX+Cristina+Viyuela+Zurbano/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42288e3e128933:0xf3165280f8ae4b89!8m2!3d40.427224!4d-3.693536!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5RYnpjdFV6WlJSUkFC4AEA-gEECAAQSA!16s%2Fg%2F11b6x6tzst?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
Clínica dental MAEX Cristina Viyuela Zurbano,Clínica dental,"Calle de Zurbano, 4, Chamberí, 28010 Madrid",912 77 59 29,maexdental.com,"4,8",90,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+dental+MAEX+Cristina+Viyuela+Zurbano/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42288e3e128933:0xf3165280f8ae4b89!8m2!3d40.427224!4d-3.693536!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5RYnpjdFV6WlJSUkFC4AEA-gEECAAQSA!16s%2Fg%2F11b6x6tzst?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
CLÍNICA DENTAL ESCARIZ,Dentista,"C. de Mejía Lequerica, 7, Centro, 28004 Madrid",915 93 16 60,clinicadentalescariz.com,"4,8",55,,"https://www.google.com/maps/place/CL%C3%8DNICA+DENTAL+ESCARIZ/@40.4231504,-3.7169747,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd422889310558bd:0xd82a87af9bc34e4!8m2!3d40.4265733!4d-3.6981846!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5RWjB4TWVraG5FQUXgAQD6AQQIABBK!16s%2Fg%2F1hc102sp5?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
IQDental,Dentista,"Calle Hermanos Álvarez Quintero, 4, Centro, 28004 Madrid",917 52 76 55,iqdental.es,"4,9",133,Cerrado,"https://www.google.com/maps/place/IQDental/@40.4231504,-3.7169747,15z/data=!3m1!5s0xd42288eb0cb34cf:0x574c8553e270ef94!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd42288eb72848e9:0xff58afb93050a47!8m2!3d40.4273446!4d-3.6973449!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVI0YjAxTGNIQjNSUkFC4AEA-gEECAAQLw!16s%2Fg%2F11ckrhlv21?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4231504,-3.7169747,clínicas dentales en Madrid,Sí
Clínica Dental Claudio Coello 8,Dentista,"C. de Claudio Coello, 8, Salamanca, 28001 Madrid",915 77 09 30,,"4,7",13,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Claudio+Coello+8/@40.4212341,-3.704991,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4228999b435921:0x6f9ac6a2f5eb6ed9!8m2!3d40.4212341!4d-3.6869666!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU14Y3kxVVNUWkJSUkFC4AEA-gEFCLoCECs!16s%2Fg%2F11g02b5jq4?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4212341,-3.704991,clínicas dentales en Madrid,No
Clínica Dental Chamberí,Clínica dental,"Calle de Palafox, 11, Chamberí, 28010 Madrid",915 76 61 50,clinicachamberi.com,"4,9",150,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Chamber%C3%AD/@40.4212341,-3.704991,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4229fc1abf29bd:0x1db84674acb26565!8m2!3d40.431003!4d-3.701225!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1YWVGSkdWa05YYlRsRlRrWkdURmt4WkZWbFJURkNVbTFhVG1Gc1JSQULgAQD6AQQIXhBC!16s%2Fg%2F11p16mhjvg?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4212341,-3.704991,clínicas dentales en Madrid,Sí
Clínica Dental Chamberí,Clínica dental,"Calle de Palafox, 11, Chamberí, 28010 Madrid",915 76 61 50,clinicachamberi.com,"4,9",150,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Chamber%C3%AD/@40.431003,-3.7192494,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4229fc1abf29bd:0x1db84674acb26565!8m2!3d40.431003!4d-3.701225!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1YWVGSkdWa05YYlRsRlRrWkdURmt4WkZWbFJURkNVbTFhVG1Gc1JSQULgAQD6AQQIXhBC!16s%2Fg%2F11p16mhjvg?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.431003,-3.7192494,clínicas dentales en Madrid,Sí
"EDA, Clínica Dental en Chamberí",Clínica dental,"Calle de Sta Engracia, 15, Chamberí, 28010 Madrid",914 42 66 58,estudiodentalabascal.com,"4,9",181,Cerrado,"https://www.google.com/maps/place/EDA,+Cl%C3%ADnica+Dental+en+Chamber%C3%AD/@40.431003,-3.7192494,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4228f204eb4b6f:0x133f9aca1576fc20!8m2!3d40.4299761!4d-3.6968359!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1R1ZGRjZaRnBpYWxWNVRsUktSMk5zUm14UlZGWnVaRlZPVkdKdVl4QULgAQD6AQQIbhBF!16s%2Fg%2F1tgm44n8?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.431003,-3.7192494,clínicas dentales en Madrid,Sí
Liscano León Dental,Clínica dental,"Costanilla de Capuchinos, 3, Centro, 28004 Madrid",640 02 57 55,liscanoleondental.com,"5,0",145,Cerrado,"https://www.google.com/maps/place/Liscano+Le%C3%B3n+Dental/@40.431003,-3.7192494,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4229f9b2f0b0a9:0xfe4a4e6a846f3da6!8m2!3d40.4215158!4d-3.6997488!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1dk0xWkhTa3BSYTA1VVlrZHplbU5JUmt0YVJFNVZWMVpHYW1KWVl4QULgAQD6AQQIMBA-!16s%2Fg%2F11td20j1md?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.431003,-3.7192494,clínicas dentales en Madrid,Sí
Clínica Eire,Clínica dental,"C. del Conde de Aranda, 20, 1 derecha Planta 1, Salamanca, 28001 Madrid",600 54 30 07,,"5,0",127,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Eire/@40.4215953,-3.7034718,15z/data=!3m1!5s0xd4228979b5cc92f:0x262d8197f9553501!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd422899ae3e2a4b:0x8a6511770cf59556!8m2!3d40.4215953!4d-3.6854474!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU0zTXpsdFJFRm5FQUXgAQD6AQQIABBE!16s%2Fg%2F1td5sl66?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4215953,-3.7034718,clínicas dentales en Madrid,No
Clínica Dental Madrid | Klinik Dental®,Clínica dental,"Calle de Zurbano, 39, Chamberí, 28010 Madrid",684 77 30 27,klinik.dental,"5,0",14,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Madrid+%7C+Klinik+Dental%C2%AE/@40.4215953,-3.7034718,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4227d4366000bd:0xc390cb57ad441d8e!8m2!3d40.4333801!4d-3.6935382!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQ1kZW50YWxfY2xpbmljmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0b2IyTlhNRE5SVms0MFV6Tk9lV0pWV2t0VVJteFBWakI0YldSSVl4QULgAQD6AQQIABAi!16s%2Fg%2F11md2zmq6m?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4215953,-3.7034718,clínicas dentales en Madrid,Sí
Clínica Dental Velazquez,Dentista,"Calle Velázquez, 118, Salamanca, 28006 Madrid",915 62 43 04,clinicadentalvelazquez.com,"4,9",256,Cerrado,"https://www.google.com/maps/place/Cl%C3%ADnica+Dental+Velazquez/@40.4362546,-3.7010386,15z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+dentales+en+Madrid!3m6!1s0xd4228ea86d7f9b3:0x35c04ad79085d3e!8m2!3d40.4362546!4d-3.6830142!15sChxjbMOtbmljYXMgZGVudGFsZXMgZW4gTWFkcmlkWh4iHGNsw61uaWNhcyBkZW50YWxlcyBlbiBtYWRyaWSSAQdkZW50aXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU55YkU1NmFHcFJSUkFC4AEA-gEECAAQMg!16s%2Fg%2F1tfxzbdm?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4362546,-3.7010386,clínicas dentales en Madrid,Sí
INSTITUTO MEDICINA ESTÉTICA | IME,Clínica especializada,"C. de Vallehermoso, 9, Chamberí, 28015 Madrid",623 51 23 38,institutomedicinaestetica.com,"5,0",385,Cerrado,"https://www.google.com/maps/place/INSTITUTO+MEDICINA+EST%C3%89TICA+%7C+IME/@40.4306741,-3.7811896,13z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+de+medicina+est%C3%A9tica+premium!3m6!1s0xd4229c9cc5bc55d:0x58a0da260c8a9868!8m2!3d40.4306741!4d-3.7090918!15sCidjbMOtbmljYXMgZGUgbWVkaWNpbmEgZXN0w6l0aWNhIHByZW1pdW1aKSInY2zDrW5pY2FzIGRlIG1lZGljaW5hIGVzdMOpdGljYSBwcmVtaXVtkgESc3BlY2lhbGl6ZWRfY2xpbmljmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJNYW1RdFdWVm5FQUXgAQD6AQUIkgEQRg!16s%2Fg%2F11l6bl2ks3?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4306741,-3.7811896,clínicas de medicina estética premium,Sí
MG Clinic - Cirugía Estética en Madrid y Medicina Estética Premium,Cirujano plástico,"C. del Padre Damián, 41, Chamartín, 28036 Madrid",660 79 68 39,mgclinic.es,"4,9",409,Cerrado,"https://www.google.com/maps/place/MG+Clinic+-+Cirug%C3%ADa+Est%C3%A9tica+en+Madrid+y+Medicina+Est%C3%A9tica+Premium/@40.4306741,-3.7811896,13z/data=!4m10!1m2!2m1!1scl%C3%ADnicas+de+medicina+est%C3%A9tica+premium!3m6!1s0xd42298e621c3661:0xf1690f34407e7213!8m2!3d40.4614849!4d-3.685737!15sCidjbMOtbmljYXMgZGUgbWVkaWNpbmEgZXN0w6l0aWNhIHByZW1pdW1aKSInY2zDrW5pY2FzIGRlIG1lZGljaW5hIGVzdMOpdGljYSBwcmVtaXVtkgEPcGxhc3RpY19zdXJnZW9umgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU0xTjBseFVHNUJSUkFC4AEA-gEECAAQOQ!16s%2Fg%2F11j2fqb2ry?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4306741,-3.7811896,clínicas de medicina estética premium,Sí
