nombre,categoria,direccion,telefono,web,rating,num_reseñas,estado_horario,url_maps,latitud,longitud,busqueda,tiene_web
ILUNION Clínica de Fisioterapia,Clínica de fisioterapia,"C. de Prim, 3, Centro, 28004 Madrid",917 35 50 50,ilunionbienestaryvidasenior.com,"4,8",9,Cerrado,"https://www.google.com/maps/place/ILUNION+Cl%C3%ADnica+de+Fisioterapia/@40.4220662,-3.7128561,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4229da48685927:0xd911de563d9d04f0!8m2!3d40.4220662!4d-3.6948317!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnhvTWxWVmRFNWxSRUowVGpGR2IxWnJaR3RrUjNSc1pXczFVbEZYWXhBQuABAPoBBAhiEBg!16s%2Fg%2F11g0ds30p9?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4220662,-3.7128561,centros de fisioterapia madrid,Sí
Yanomeduele,Clínica de fisioterapia,"C. de la Libertad, 6, Centro, 28004 Madrid",915 21 19 57,yanomeduele.com,"4,5",119,Cerrado,"https://www.google.com/maps/place/Yanomeduele/@40.4220662,-3.7128561,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4228842daa466f:0xc2821740be47d2b7!8m2!3d40.4205256!4d-3.6973496!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBOTUZWWFpHbE5WMVY0VDFWRk1GTldaekJVUjNReVkydDBiV0ZJWXhBQuABAPoBBAgAEEo!16s%2Fg%2F1v_z5mkd?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4220662,-3.7128561,centros de fisioterapia madrid,Sí
Yanomeduele,Clínica de fisioterapia,"C. de la Libertad, 6, Centro, 28004 Madrid",915 21 19 57,yanomeduele.com,"4,5",119,Cerrado,"https://www.google.com/maps/place/Yanomeduele/@40.4220662,-3.7128561,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4228842daa466f:0xc2821740be47d2b7!8m2!3d40.4205256!4d-3.6973496!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBOTUZWWFpHbE5WMVY0VDFWRk1GTldaekJVUjNReVkydDBiV0ZJWXhBQuABAPoBBAgAEEo!16s%2Fg%2F1v_z5mkd?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4220662,-3.7128561,centros de fisioterapia madrid,Sí
eFISIO Fisioterapia,Clínica de fisioterapia,"C. de Carranza, 7, 1°6, Centro, 28004 Madrid",910 05 23 63,efisio.es,"4,9",581,,"https://www.google.com/maps/place/eFISIO+Fisioterapia/@40.4290217,-3.721159,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd422908870c08eb:0x7827d6aa6b5460b9!8m2!3d40.4290217!4d-3.7031346!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUTFkWFp5YkhWblJSQULgAQD6AQQIABAy!16s%2Fg%2F11px171gcs?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4290217,-3.721159,centros de fisioterapia madrid,Sí
eFISIO Fisioterapia,Clínica de fisioterapia,"C. de Carranza, 7, 1°6, Centro, 28004 Madrid",910 05 23 63,efisio.es,"4,9",581,Cerrado,"https://www.google.com/maps/place/Centro+Fix+You/@40.4276753,-3.7025367,15z/data=!3m1!5s0xd42289667c94521:0xded4338389768d55!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42292e9e61e409:0x182b0c756fa091bb!8m2!3d40.4276753!4d-3.6845123!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXhNazVQZHpKblJSQULgAQD6AQQIExBJ!16s%2Fg%2F11gnplhyqj?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4276753,-3.7025367,centros de fisioterapia madrid,Sí
Centro Fix You,Clínica de fisioterapia,"Cl. de Ayala, 38, 1ºA, Salamanca, 28001 Madrid",697 90 86 97,centrofixyou.com,"4,9",99,Cerrado,"https://www.google.com/maps/place/Centro+Fix+You/@40.4276753,-3.7025367,15z/data=!3m1!5s0xd42289667c94521:0xded4338389768d55!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42292e9e61e409:0x182b0c756fa091bb!8m2!3d40.4276753!4d-3.6845123!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXhNazVQZHpKblJSQULgAQD6AQQIExBJ!16s%2Fg%2F11gnplhyqj?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4276753,-3.7025367,centros de fisioterapia madrid,Sí
"FISIO TIRSO MADRID. Centro de Fisioterapia, Ecografía, Osteopatía, Punción seca y Masaje.",Clínica de fisioterapia,"Pl. de Tirso de Molina, 16, Piso 4, Puerta 5, Centro, 28012 Madrid",647 04 30 55,fisiotirso.webnode.es,"4,9",324,Cerrado,"https://www.google.com/maps/place/FISIO+TIRSO+MADRID.+Centro+de+Fisioterapia,+Ecograf%C3%ADa,+Osteopat%C3%ADa,+Punci%C3%B3n+seca+y+Masaje./@40.4276753,-3.7025367,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4227725a910a85:0x467f882801d25eaf!8m2!3d40.4126468!4d-3.704517!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBhVUZwSFRrOU5WbFUwVVROR1ZGcFlhRE5TTWxwRlV6TkNTRlJ1WXhBQuABAPoBBAgRECg!16s%2Fg%2F11h2mdb4p_?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4276753,-3.7025367,centros de fisioterapia madrid,Sí
"FISIO TIRSO MADRID. Centro de Fisioterapia, Ecografía, Osteopatía, Punción seca y Masaje.",Clínica de fisioterapia,"Pl. de Tirso de Molina, 16, Piso 4, Puerta 5, Centro, 28012 Madrid",647 04 30 55,fisiotirso.webnode.es,"4,9",324,Cerrado,"https://www.google.com/maps/place/FISIO+TIRSO+MADRID.+Centro+de+Fisioterapia,+Ecograf%C3%ADa,+Osteopat%C3%ADa,+Punci%C3%B3n+seca+y+Masaje./@40.4126468,-3.7225414,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4227725a910a85:0x467f882801d25eaf!8m2!3d40.4126468!4d-3.704517!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBhVUZwSFRrOU5WbFUwVVROR1ZGcFlhRE5TTWxwRlV6TkNTRlJ1WXhBQuABAPoBBAgRECg!16s%2Fg%2F11h2mdb4p_?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4126468,-3.7225414,centros de fisioterapia madrid,Sí
"FISIO TIRSO MADRID. Centro de Fisioterapia, Ecografía, Osteopatía, Punción seca y Masaje.",Clínica de fisioterapia,"Pl. de Tirso de Molina, 16, Piso 4, Puerta 5, Centro, 28012 Madrid",647 04 30 55,fisiotirso.webnode.es,"4,9",324,Cerrado,"https://www.google.com/maps/place/FISIO+TIRSO+MADRID.+Centro+de+Fisioterapia,+Ecograf%C3%ADa,+Osteopat%C3%ADa,+Punci%C3%B3n+seca+y+Masaje./@40.4126468,-3.7225414,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4227725a910a85:0x467f882801d25eaf!8m2!3d40.4126468!4d-3.704517!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMnBhVUZwSFRrOU5WbFUwVVROR1ZGcFlhRE5TTWxwRlV6TkNTRlJ1WXhBQuABAPoBBAgRECg!16s%2Fg%2F11h2mdb4p_?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4126468,-3.7225414,centros de fisioterapia madrid,Sí
𝗙𝗶𝘀𝗶𝗼𝘁𝗲𝗿𝗮𝗽𝗶𝗮 Aloeneva,Fisioterapeuta,"C. de la Academia, 7, Retiro, 28014 Madrid",690 86 00 12,aloeneva.com,"5,0",67,Cerrado,"https://www.google.com/maps/place/%F0%9D%97%99%F0%9D%97%B6%F0%9D%98%80%F0%9D%97%B6%F0%9D%97%BC%F0%9D%98%81%F0%9D%97%B2%F0%9D%97%BF%F0%9D%97%AE%F0%9D%97%BD%F0%9D%97%B6%F0%9D%97%AE+Aloeneva/@40.4126468,-3.7225414,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42289da39f0c9b:0x174705e41c27d684!8m2!3d40.4148188!4d-3.6897193!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEPcGh5c2lvdGhlcmFwaXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJDY25WTWJEbFJSUkFC4AEA-gEFCJYBEDA!16s%2Fg%2F11dfxw5pfd?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4126468,-3.7225414,centros de fisioterapia madrid,Sí
𝗙𝗶𝘀𝗶𝗼𝘁𝗲𝗿𝗮𝗽𝗶𝗮 Aloeneva,Fisioterapeuta,"C. de la Academia, 7, Retiro, 28014 Madrid",690 86 00 12,aloeneva.com,"5,0",67,Cerrado,"https://www.google.com/maps/place/%F0%9D%97%99%F0%9D%97%B6%F0%9D%98%80%F0%9D%97%B6%F0%9D%97%BC%F0%9D%98%81%F0%9D%97%B2%F0%9D%97%BF%F0%9D%97%AE%F0%9D%97%BD%F0%9D%97%B6%F0%9D%97%AE+Aloeneva/@40.4126468,-3.7225414,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42289da39f0c9b:0x174705e41c27d684!8m2!3d40.4148188!4d-3.6897193!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEPcGh5c2lvdGhlcmFwaXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJDY25WTWJEbFJSUkFC4AEA-gEFCJYBEDA!16s%2Fg%2F11dfxw5pfd?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4126468,-3.7225414,centros de fisioterapia madrid,Sí
𝗙𝗶𝘀𝗶𝗼𝘁𝗲𝗿𝗮𝗽𝗶𝗮 Aloeneva,Fisioterapeuta,"C. de la Academia, 7, Retiro, 28014 Madrid",690 86 00 12,aloeneva.com,"5,0",67,Cerrado,"https://www.google.com/maps/place/FisioCentroMadrid/@40.4148188,-3.7077437,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4228bc41e98ad5:0x9c74731957acd2ed!8m2!3d40.427409!4d-3.678862!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEPcGh5c2lvdGhlcmFwaXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5sZGtvM1REaG5SUkFC4AEA-gEECAAQFQ!16s%2Fg%2F1tmplthm?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4148188,-3.7077437,centros de fisioterapia madrid,Sí
𝗙𝗶𝘀𝗶𝗼𝘁𝗲𝗿𝗮𝗽𝗶𝗮 Aloeneva,Fisioterapeuta,"C. de la Academia, 7, Retiro, 28014 Madrid",690 86 00 12,aloeneva.com,"5,0",67,Cerrado,"https://www.google.com/maps/place/FisioCentroMadrid/@40.4148188,-3.7077437,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4228bc41e98ad5:0x9c74731957acd2ed!8m2!3d40.427409!4d-3.678862!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEPcGh5c2lvdGhlcmFwaXN0mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5sZGtvM1REaG5SUkFC4AEA-gEECAAQFQ!16s%2Fg%2F1tmplthm?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4148188,-3.7077437,centros de fisioterapia madrid,Sí
𝗙𝗶𝘀𝗶𝗼𝘁𝗲𝗿𝗮𝗽𝗶𝗮 Aloeneva,Fisioterapeuta,"C. de la Academia, 7, Retiro, 28014 Madrid",690 86 00 12,aloeneva.com,"5,0",67,Cerrado,"https://www.google.com/maps/place/Fisioterapia+Madrid/@40.427409,-3.6968864,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd4228eaffffffd7:0xad16c978c64a2133!8m2!3d40.4211988!4d-3.6752015!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASNDaFpEU1VoTk1HOW5TMFZKVTJscE4yVkpNRTgyUkZObkVBReABAPoBBAgAEC8!16s%2Fg%2F11g8wnwvw4?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.427409,-3.6968864,centros de fisioterapia madrid,Sí
MASSALUD - Fisioterapia y Osteopatia - Especialistas en Tratamiento Voz y Artes Escénicas.,Clínica de fisioterapia,"C. de los Caños del Peral, 11, Bajo Izquierda, Centro, 28013 Madrid",915 41 89 93,massalud.org,"4,8",53,Cerrado,"https://www.google.com/maps/place/MASSALUD+-+Fisioterapia+y+Osteopatia+-+Especialistas+en+Tratamiento+Voz+y+Artes+Esc%C3%A9nicas./@40.4211988,-3.6932259,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42287a88da0e73:0x3927e1f157e2cc9e!8m2!3d40.4190855!4d-3.7083801!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUmxkbkkzVG14UlJSQULgAQD6AQQIKRAm!16s%2Fg%2F1hc45fwv7?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4211988,-3.6932259,centros de fisioterapia madrid,Sí
MASSALUD - Fisioterapia y Osteopatia - Especialistas en Tratamiento Voz y Artes Escénicas.,Clínica de fisioterapia,"C. de los Caños del Peral, 11, Bajo Izquierda, Centro, 28013 Madrid",915 41 89 93,massalud.org,"4,8",53,Cerrado,"https://www.google.com/maps/place/MASSALUD+-+Fisioterapia+y+Osteopatia+-+Especialistas+en+Tratamiento+Voz+y+Artes+Esc%C3%A9nicas./@40.4190855,-3.7264045,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42287a88da0e73:0x3927e1f157e2cc9e!8m2!3d40.4190855!4d-3.7083801!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEUcGh5c2lvdGhlcmFweV9jZW50ZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUmxkbkkzVG14UlJSQULgAQD6AQQIKRAm!16s%2Fg%2F1hc45fwv7?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4190855,-3.7264045,centros de fisioterapia madrid,Sí
"Unidad Avanzada de Vértigo Madrid - Tratamiento de vértigo, mareo y trastornos del equilibrio | Clínica MIP Salud",Médico,"C. del Conde de Aranda, 15, Salamanca, 28001 Madrid",673 89 31 03,otorrinodoctorbenito.com,"5,0",5,Cerrado,"https://www.google.com/maps/place/Unidad+Avanzada+de+V%C3%A9rtigo+Madrid+-+Tratamiento+de+v%C3%A9rtigo,+mareo+y+trastornos+del+equilibrio+%7C+Cl%C3%ADnica+MIP+Salud/@40.4190855,-3.7264045,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42294fe6393dc5:0x5225dcc72065cf28!8m2!3d40.4219054!4d-3.6862734!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEGZG9jdG9ymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5DTWpabVJUWjNSUkFC4AEA-gEECAAQKA!16s%2Fg%2F11rcstg92g?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4190855,-3.7264045,centros de fisioterapia madrid,Sí
"Unidad Avanzada de Vértigo Madrid - Tratamiento de vértigo, mareo y trastornos del equilibrio | Clínica MIP Salud",Médico,"C. del Conde de Aranda, 15, Salamanca, 28001 Madrid",673 89 31 03,otorrinodoctorbenito.com,"5,0",5,Cerrado,"https://www.google.com/maps/place/Unidad+Avanzada+de+V%C3%A9rtigo+Madrid+-+Tratamiento+de+v%C3%A9rtigo,+mareo+y+trastornos+del+equilibrio+%7C+Cl%C3%ADnica+MIP+Salud/@40.4219054,-3.7042978,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42294fe6393dc5:0x5225dcc72065cf28!8m2!3d40.4219054!4d-3.6862734!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEGZG9jdG9ymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5DTWpabVJUWjNSUkFC4AEA-gEECAAQKA!16s%2Fg%2F11rcstg92g?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4219054,-3.7042978,centros de fisioterapia madrid,Sí
"Unidad Avanzada de Vértigo Madrid - Tratamiento de vértigo, mareo y trastornos del equilibrio | Clínica MIP Salud",Médico,"C. del Conde de Aranda, 15, Salamanca, 28001 Madrid",673 89 31 03,otorrinodoctorbenito.com,"5,0",5,Cerrado,"https://www.google.com/maps/place/Unidad+Avanzada+de+V%C3%A9rtigo+Madrid+-+Tratamiento+de+v%C3%A9rtigo,+mareo+y+trastornos+del+equilibrio+%7C+Cl%C3%ADnica+MIP+Salud/@40.4219054,-3.7042978,15z/data=!4m10!1m2!2m1!1scentros+de+fisioterapia+madrid!3m6!1s0xd42294fe6393dc5:0x5225dcc72065cf28!8m2!3d40.4219054!4d-3.6862734!15sCh5jZW50cm9zIGRlIGZpc2lvdGVyYXBpYSBtYWRyaWRaICIeY2VudHJvcyBkZSBmaXNpb3RlcmFwaWEgbWFkcmlkkgEGZG9jdG9ymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5DTWpabVJUWjNSUkFC4AEA-gEECAAQKA!16s%2Fg%2F11rcstg92g?entry=ttu&g_ep=EgoyMDI2MDQxMi4wIKXMDSoASAFQAw%3D%3D",40.4219054,-3.7042978,centros de fisioterapia madrid,Sí
